"0","library(ggplot2)"
"0","library(ggrepel)"
"0","# Order hits by increasing alteration rate in metastatic subtype"
"0","summary <- summary[order(summary$`Subtype Alteration Ratio Difference (Met - Primary)`, decreasing = TRUE),]"
"0","summary[,5] <- c(1:nrow(summary))"
"0","colnames(summary)[5] <- ""Gene Rank"""
"0","# Add annotations"
"0","annotations <- Bands(summary$`Hugo Symbol`)"
"0","summary <- cbind(summary, annotations$Band)"
"0","colnames(summary)[6] <- ""Cytogenetic Band"""
"0","# Report summary"
"0","datatable(summary)"
